Matricule,Departement,Office,Manager
U00001,SystèmesInformation,T0,"Dominique Coleville
"
U00002,SystèmesInformation,T0,"Dominique Coleville
"
U00003,SystèmesInformation,T0,"Dominique Coleville
"
U00004,SystèmesInformation,T0,"Dominique Coleville
"
U00005,SystèmesInformation,T0,Kelly Arnaud
U00006,R&D,InnovationEtStrategie,Sofia Rodriguez
U00007,ServicesGeneraux,Logistique,"Julien Marie
"
U00008,R&D,Laboratoire,Kelly Arnaud
U00009,Communication,RelationPubliqueEtPresse,Alexandre Chevalier
U00010,DirectionGenerale,Directeur de Branche,Lionel Marchand
U00011,RessourcesHumaines,Formation,Kelly Arnaud
U00012,R&D,InnovationEtStrategie,Sofia Rodriguez
U00013,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00014,VentesEtDeveloppementCommercial,Developpement internationnal,"Sarah Lefranc
"
U00015,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00016,Communication,Publicite,Luca Rizzo
U00017,DirectionFinancière,Contrôle de Gestion,Aurelie Petit
U00018,SystèmesInformation,Developpement Logiciel,"Tina Le Hecourt
"
U00019,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00020,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00021,DirectionMarketing,MarketingStrategique,Amaury Meyer
U00022,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00023,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00024,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00025,DirectionMarketing,MarketingDigital,Brigitte Lucas
U00026,DirectionMarketing,MarketingProduit,Paulette Huet
U00027,R&D,Laboratoire,Nora Al-Hassan
U00028,Communication,RelationPubliqueEtPresse,Valentina Ferrari
U00029,ServicesJuridiques,Contrats,Kelly Arnaud
U00030,RessourcesHumaines,Recrutement,Kelly Arnaud
U00031,DirectionMarketing,MarketingDigital,Sylvie Charpentier
U00032,ServicesGeneraux,Logistique,"Julien Marie
"
U00033,R&D,Laboratoire,Nora Al-Hassan
U00034,SystèmesInformation,Data,"Tina Le Hecourt
"
U00035,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00036,R&D,InnovationEtStrategie,Sofia Rodriguez
U00037,DirectionMarketing,MarketingDigital,Sylvie Charpentier
U00038,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00039,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00040,DirectionFinancière,ServiceComptabilite,Aurelie Petit
U00041,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00042,RessourcesHumaines,Formation,Kelly Arnaud
U00043,ServicesJuridiques,Contrats,Sophie Clement
U00044,DirectionFinancière,Contrôle de Gestion,Aurelie Petit
U00045,VentesEtDeveloppementCommercial,GrandsComptes,Melanie Lefebvre
U00046,DirectionFinancière,Contrôle de Gestion,Aurelie Petit
U00047,VentesEtDeveloppementCommercial,B2C,"Karine Simon
"
U00048,R&D,InnovationEtStrategie,Sofia Rodriguez
U00049,DirectionGenerale,Direction,Gilles Faure
U00050,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00051,DirectionGenerale,Directeur de Branche,Kelly Arnaud
U00052,DirectionFinancière,Contrôle de Gestion,Aurelie Petit
U00053,RessourcesHumaines,Recrutement,Kelly Arnaud
U00054,RessourcesHumaines,SanteEtSecuriteAuTravail,Kelly Arnaud
U00055,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00056,SystèmesInformation,Developpement Logiciel,"Tina Le Hecourt
"
U00057,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00058,R&D,InnovationEtStrategie,Sofia Rodriguez
U00059,Communication,RelationPubliqueEtPresse,Alexandre Chevalier
U00060,DirectionMarketing,MarketingOperationnel,Brigitte Lucas
U00061,VentesEtDeveloppementCommercial,ServiceAchat,"Oliver Johnson
"
U00062,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00063,R&D,InnovationEtStrategie,Sofia Rodriguez
U00064,VentesEtDeveloppementCommercial,GrandsComptes,Melanie Lefebvre
U00065,DirectionGenerale,Direction,emile Legrand
U00066,DirectionFinancière,ServiceComptabilite,Aurelie Petit
U00067,ServicesJuridiques,Contrats,Sophie Clement
U00068,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00069,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00070,Communication,Publicite,Luca Rizzo
U00071,R&D,Laboratoire,Nora Al-Hassan
U00072,ServicesGeneraux,Logistique,"Julien Marie
"
U00073,DirectionGenerale,Secretaire,Gilles Faure
U00074,RessourcesHumaines,SanteEtSecuriteAuTravail,Kelly Arnaud
U00075,DirectionGenerale,Direction,Gilles Faure
U00076,R&D,InnovationEtStrategie,Sofia Rodriguez
U00077,DirectionGenerale,Secretaire,emile Legrand
U00078,Communication,Publicite,Luca Rizzo
U00079,Communication,Publicite,Luca Rizzo
U00080,RessourcesHumaines,SanteEtSecuriteAuTravail,Kelly Arnaud
U00081,DirectionMarketing,MarketingProduit,Brigitte Lucas
U00082,R&D,InnovationEtStrategie,Sofia Rodriguez
U00083,R&D,InnovationEtStrategie,Sofia Rodriguez
U00084,ServicesGeneraux,GestionImmobilière,"Julien Marie
"
U00085,VentesEtDeveloppementCommercial,ServiceAchat,"Sarah Lefranc
"
U00086,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00087,Communication,Publicite,Luca Rizzo
U00088,R&D,InnovationEtStrategie,Sofia Rodriguez
U00089,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00090,R&D,Laboratoire,Nora Al-Hassan
U00091,RessourcesHumaines,SanteEtSecuriteAuTravail,Kelly Arnaud
U00092,DirectionFinancière,Finance,Aurelie Petit
U00093,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00094,Communication,Publicite,Luca Rizzo
U00095,VentesEtDeveloppementCommercial,ADV,"Louis Laurent
"
U00096,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00097,VentesEtDeveloppementCommercial,ADV,"Sarah Lefranc
"
U00098,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00099,Communication,Publicite,Luca Rizzo
U00100,Communication,Publicite,Luca Rizzo
U00101,VentesEtDeveloppementCommercial,B2C,"Karine Simon
"
U00102,ServicesGeneraux,Logistique,"Julien Marie
"
U00103,VentesEtDeveloppementCommercial,B2C,"Karine Simon
"
U00104,DirectionMarketing,MarketingStrategique,Amaury Meyer
U00105,R&D,InnovationEtStrategie,Sofia Rodriguez
U00106,RessourcesHumaines,SanteEtSecuriteAuTravail,Kelly Arnaud
U00107,RessourcesHumaines,Recrutement,Kelly Arnaud
U00108,RessourcesHumaines,Recrutement,Kelly Arnaud
U00109,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00110,VentesEtDeveloppementCommercial,GrandsComptes,"Sarah Lefranc
"
U00111,VentesEtDeveloppementCommercial,ServiceClient,"Alexandre Rouxel
"
U00112,VentesEtDeveloppementCommercial,Developpement internationnal,Kelly Arnaud
U00113,DirectionGenerale,Direction,Gilles Faure
U00114,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00115,DirectionFinancière,Finance,Aurelie Petit
U00116,R&D,InnovationEtStrategie,Sofia Rodriguez
U00117,ServicesGeneraux,Logistique,"Julien Marie
"
U00118,R&D,InnovationEtStrategie,Sofia Rodriguez
U00119,VentesEtDeveloppementCommercial,ServiceClient,"Alexandre Rouxel
"
U00120,VentesEtDeveloppementCommercial,Developpement internationnal,"Sarah Lefranc
"
U00121,R&D,InnovationEtStrategie,Sofia Rodriguez
U00122,SystèmesInformation,Data,"Tina Le Hecourt
"
U00123,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00124,ServicesJuridiques,Contrats,Sophie Clement
U00125,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00126,DirectionGenerale,Directeur de Branche,Kelly Arnaud
U00127,DirectionMarketing,MarketingStrategique,Amaury Meyer
U00128,Communication,Publicite,Luca Rizzo
U00129,DirectionGenerale,Directeur de Branche,Kelly Arnaud
U00130,DirectionMarketing,MarketingProduit,Paulette Huet
U00131,DirectionMarketing,MarketingDigital,Sylvie Charpentier
U00132,ServicesGeneraux,Logistique,Kelly Arnaud
U00133,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00134,VentesEtDeveloppementCommercial,GrandsComptes,Melanie Lefebvre
U00135,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00136,ServicesJuridiques,Contentieux,Sophie Clement
U00137,DirectionFinancière,Finance,Aurelie Petit
U00138,DirectionMarketing,MarketingStrategique,Brigitte Lucas
U00139,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00140,Communication,Publicite,Luca Rizzo
U00141,VentesEtDeveloppementCommercial,Developpement internationnal,"Sarah Lefranc
"
U00142,VentesEtDeveloppementCommercial,ServiceClient,"Alexandre Rouxel
"
U00143,Communication,Publicite,Luca Rizzo
U00144,ServicesJuridiques,Contentieux,Sophie Clement
U00145,VentesEtDeveloppementCommercial,B2C,"Karine Simon
"
U00146,DirectionMarketing,MarketingOperationnel,Justine Gallet
U00147,DirectionGenerale,Direction,Gilles Faure
U00148,DirectionFinancière,Finance,Aurelie Petit
U00149,R&D,InnovationEtStrategie,Sofia Rodriguez
U00150,ServicesJuridiques,Contentieux,Sophie Clement
U00151,R&D,InnovationEtStrategie,Sofia Rodriguez
U00152,R&D,InnovationEtStrategie,Sofia Rodriguez
U00153,VentesEtDeveloppementCommercial,ServiceAchat,"Oliver Johnson
"
U00154,DirectionFinancière,Finance,Aurelie Petit
U00155,R&D,InnovationEtStrategie,Sofia Rodriguez
U00156,R&D,InnovationEtStrategie,Sofia Rodriguez
U00157,Communication,RelationPubliqueEtPresse,Alexandre Chevalier
U00158,ServicesJuridiques,Contentieux,Sophie Clement
U00159,R&D,InnovationEtStrategie,Sofia Rodriguez
U00160,ServicesGeneraux,Logistique,"Julien Marie
"
U00161,DirectionFinancière,Finance,Kelly Arnaud
U00162,VentesEtDeveloppementCommercial,Developpement internationnal,"Sarah Lefranc
"
U00163,R&D,InnovationEtStrategie,Sofia Rodriguez
U00164,DirectionMarketing,MarketingProduit,Paulette Huet
U00165,Communication,Publicite,Luca Rizzo
U00166,RessourcesHumaines,Recrutement,Kelly Arnaud
U00167,RessourcesHumaines,GestionDesPerformances,Kelly Arnaud
U00168,RessourcesHumaines,Formation,Kelly Arnaud
U00169,ServicesGeneraux,Logistique,"Julien Marie
"
U00170,R&D,InnovationEtStrategie,Sofia Rodriguez
U00171,RessourcesHumaines,Recrutement,Kelly Arnaud
U00172,R&D,InnovationEtStrategie,Sofia Rodriguez
U00173,DirectionFinancière,Contrôle de Gestion,Aurelie Petit
U00174,Communication,Publicite,Luca Rizzo
U00175,VentesEtDeveloppementCommercial,B2C,"Karine Simon
"
U00176,Communication,Publicite,Valentina Ferrari
U00177,VentesEtDeveloppementCommercial,B2B,"Sarah Lefranc
"
U00178,R&D,InnovationEtStrategie,Kelly Arnaud
U00179,DevLogiciel,Analyse et Conception,Raj Traore
U00180,Communication,GestionDesMarques,Luca Rizzo
U00181,DirectionGenerale,Direction,emile Legrand
U00182,Communication,GestionDesMarques,Luca Rizzo
U00183,VentesEtDeveloppementCommercial,ServiceAchat,"Oliver Johnson
"
U00184,DirectionFinancière,ServiceComptabilite,Aurelie Petit
U00185,SystèmesInformation,Data,"Tina Le Hecourt
"
U00186,VentesEtDeveloppementCommercial,ServiceClient,"Sarah Lefranc
"
U00187,DevLogiciel,Analyse et Conception,Raj Traore
U00188,DevLogiciel,TestEtQualite,Kelly Arnaud
U00189,DevLogiciel,Developpement,Raj Traore
U00190,DevLogiciel,Developpement,Raj Traore
U00191,Communication,RelationPubliqueEtPresse,Alexandre Chevalier
U00192,DevLogiciel,Developpement,Raj Traore
U00193,VentesEtDeveloppementCommercial,B2C,"Sarah Lefranc
"
U00194,DevLogiciel,TestEtQualite,Elena Sánchez
U00195,Communication,RelationMedias,Alexandre Chevalier
U00196,ServicesGeneraux,GestionImmobilière,"Julien Marie
"
U00197,DevLogiciel,Developpement,Raj Traore
U00198,ServicesGeneraux,Logistique,"Julien Marie
"
U00199,DevLogiciel,Developpement,Raj Traore
U00200,DevLogiciel,Developpement,Raj Traore
U00201,ServicesGeneraux,Logistique,"Julien Marie
"
U00202,ServicesJuridiques,ProprieteIntellectuelle,Sophie Clement
U00203,Communication,RelationMedias,Alexandre Chevalier
U00204,DevLogiciel,Analyse et Conception,Raj Traore
U00205,VentesEtDeveloppementCommercial,B2B,"Elena Robert
"
U00206,DevLogiciel,Developpement,Kelly Arnaud
U00207,VentesEtDeveloppementCommercial,GrandsComptes,Melanie Lefebvre
U00208,DevLogiciel,Developpement,Raj Traore
U00209,DevLogiciel,Developpement,Raj Traore
U00210,VentesEtDeveloppementCommercial,ServiceClient,"Alexandre Rouxel
"
U00211,DevLogiciel,TestEtQualite,Elena Sánchez
U00212,DevLogiciel,Developpement,Raj Traore
U00213,DevLogiciel,Developpement,Raj Traore
U00214,DevLogiciel,Developpement,Raj Traore
U00215,VentesEtDeveloppementCommercial,ServiceAchat,"Oliver Johnson
"
